The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is Capítulo 2.25 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.75, Energy: 0.229, Loudness : -22.077, Mode : 1, Speechiness : 0.955, Acousticness : 0.578, Instrumentalness: 0.0, Liveness : 0.314, Valence : 0.531. The song's tempo is f102.629. The song is f132700 long (song length).
The track name is Lazy Boi by ['Uli'] released on 1922-02-22. The song's popularity is 0. Features are Danceability: 0.298, Energy: 0.46, Loudness : -18.645, Mode : 1, Speechiness : 0.453, Acousticness : 0.521, Instrumentalness: 0.856, Liveness : 0.436, Valence : 0.402. The song's tempo is f87.921. The song is f157333 long (song length).
The track name is Tu Verras Montmartre by ['Lucien Boyer'] released on 1922. The song's popularity is 1. Features are Danceability: 0.703, Energy: 0.28, Loudness : -15.39, Mode : 1, Speechiness : 0.174, Acousticness : 0.995, Instrumentalness: 6.84e-05, Liveness : 0.163, Valence : 0.897. The song's tempo is f127.531. The song is f186800 long (song length).
The track name is Elle Prend L'boulevard Magenta by ['Félix Mayol'] released on 1922. The song's popularity is 0. Features are Danceability: 0.709, Energy: 0.289, Loudness : -14.978, Mode : 1, Speechiness : 0.18, Acousticness : 0.967, Instrumentalness: 0.0, Liveness : 0.119, Valence : 0.84. The song's tempo is f107.515. The song is f172027 long (song length).
The track name is Capítulo 1.23 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.687, Energy: 0.198, Loudness : -24.264, Mode : 0, Speechiness : 0.962, Acousticness : 0.754, Instrumentalness: 0.0, Liveness : 0.197, Valence : 0.478. The song's tempo is f78.453. The song is f96600 long (song length).
The track name is Capítulo 1.18 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.8, Energy: 0.171, Loudness : -24.384, Mode : 1, Speechiness : 0.953, Acousticness : 0.67, Instrumentalness: 0.0, Liveness : 0.123, Valence : 0.693. The song's tempo is f59.613. The song is f103200 long (song length).
The track name is Capítulo 1.10 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.7, Energy: 0.208, Loudness : -23.874, Mode : 1, Speechiness : 0.956, Acousticness : 0.691, Instrumentalness: 0.0, Liveness : 0.441, Valence : 0.613. The song's tempo is f85.739. The song is f95800 long (song length).
The track name is Ca C'est Une Chose by ['Victor Boucher'] released on 1922. The song's popularity is 0. Features are Danceability: 0.352, Energy: 0.334, Loudness : -13.038, Mode : 1, Speechiness : 0.0594, Acousticness : 0.996, Instrumentalness: 0.00746, Liveness : 0.36, Valence : 0.414. The song's tempo is f76.403. The song is f188000 long (song length).
The track name is El Vendaval - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.37, Energy: 0.372, Loudness : -17.138, Mode : 1, Speechiness : 0.0865, Acousticness : 0.985, Instrumentalness: 0.000681, Liveness : 0.929, Valence : 0.753. The song's tempo is f159.669. The song is f153533 long (song length).
The track name is Ta Bouche by ['Jeanne Saint Bonnet'] released on 1922. The song's popularity is 0. Features are Danceability: 0.335, Energy: 0.304, Loudness : -14.062, Mode : 1, Speechiness : 0.0506, Acousticness : 0.996, Instrumentalness: 0.0832, Liveness : 0.102, Valence : 0.215. The song's tempo is f76.576. The song is f180933 long (song length).
The track name is Capítulo 1.22 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.704, Energy: 0.244, Loudness : -25.353, Mode : 1, Speechiness : 0.959, Acousticness : 0.728, Instrumentalness: 0.0, Liveness : 0.168, Valence : 0.644. The song's tempo is f84.489. The song is f109100 long (song length).
The track name is La Maleva - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.339, Energy: 0.0958, Loudness : -26.944, Mode : 1, Speechiness : 0.053, Acousticness : 0.994, Instrumentalness: 0.969, Liveness : 0.123, Valence : 0.219. The song's tempo is f86.279. The song is f181440 long (song length).
The track name is Capítulo 2.3 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.655, Energy: 0.214, Loudness : -23.337, Mode : 1, Speechiness : 0.962, Acousticness : 0.665, Instrumentalness: 0.0, Liveness : 0.279, Valence : 0.761. The song's tempo is f76.087. The song is f113200 long (song length).
The track name is Capítulo 1.2 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.673, Energy: 0.239, Loudness : -22.552, Mode : 1, Speechiness : 0.96, Acousticness : 0.539, Instrumentalness: 0.0, Liveness : 0.633, Valence : 0.644. The song's tempo is f83.532. The song is f109500 long (song length).
The track name is J'ai Vendu Mon Âme by ['Adolphe Bérard'] released on 1922. The song's popularity is 0. Features are Danceability: 0.582, Energy: 0.152, Loudness : -13.742, Mode : 1, Speechiness : 0.0914, Acousticness : 0.972, Instrumentalness: 0.0, Liveness : 0.31, Valence : 0.546. The song's tempo is f95.779. The song is f168000 long (song length).
The track name is Nuits De Chine by ['Louis Lynel'] released on 1922. The song's popularity is 4. Features are Danceability: 0.42, Energy: 0.288, Loudness : -14.005, Mode : 1, Speechiness : 0.0701, Acousticness : 0.994, Instrumentalness: 0.000216, Liveness : 0.196, Valence : 0.4. The song's tempo is f139.575. The song is f180800 long (song length).
The track name is En la Huella del Querer - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.373, Energy: 0.176, Loudness : -22.045, Mode : 0, Speechiness : 0.0703, Acousticness : 0.994, Instrumentalness: 0.866, Liveness : 0.157, Valence : 0.383. The song's tempo is f106.595. The song is f150160 long (song length).
The track name is C'est La Mode Et Voila Tout by ['Perchicot'] released on 1922. The song's popularity is 0. Features are Danceability: 0.592, Energy: 0.408, Loudness : -11.585, Mode : 0, Speechiness : 0.271, Acousticness : 0.993, Instrumentalness: 1.54e-06, Liveness : 0.413, Valence : 0.766. The song's tempo is f81.126. The song is f180400 long (song length).
The track name is Chapter 1.6 - Szkolne przygody Pimpusia Sadełko by ['Maria Konopnicka'] released on 1922-01-06. The song's popularity is 0. Features are Danceability: 0.749, Energy: 0.289, Loudness : -19.047, Mode : 1, Speechiness : 0.952, Acousticness : 0.652, Instrumentalness: 0.0, Liveness : 0.129, Valence : 0.326. The song's tempo is f90.285. The song is f149700 long (song length).
The track name is La Ronde De Nuit by ['Perchicot'] released on 1922. The song's popularity is 0. Features are Danceability: 0.55, Energy: 0.31, Loudness : -15.423, Mode : 0, Speechiness : 0.168, Acousticness : 0.992, Instrumentalness: 0.0, Liveness : 0.204, Valence : 0.568. The song's tempo is f125.829. The song is f177400 long (song length).
The track name is El Patotero Sentimental - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.482, Energy: 0.0283, Loudness : -23.414, Mode : 0, Speechiness : 0.0732, Acousticness : 0.996, Instrumentalness: 0.77, Liveness : 0.0989, Valence : 0.33. The song's tempo is f77.642. The song is f145627 long (song length).
The track name is The Dear Little Shamrock by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.347, Energy: 0.197, Loudness : -15.652, Mode : 1, Speechiness : 0.0504, Acousticness : 0.991, Instrumentalness: 0.000133, Liveness : 0.196, Valence : 0.246. The song's tempo is f109.338. The song is f191613 long (song length).
The track name is Tus Suspiros - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.273, Energy: 0.318, Loudness : -18.597, Mode : 1, Speechiness : 0.0694, Acousticness : 0.974, Instrumentalness: 0.163, Liveness : 0.778, Valence : 0.414. The song's tempo is f74.542. The song is f168107 long (song length).
The track name is Ojos Funestos - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.373, Energy: 0.244, Loudness : -22.711, Mode : 1, Speechiness : 0.0538, Acousticness : 0.993, Instrumentalness: 0.0478, Liveness : 0.214, Valence : 0.623. The song's tempo is f115.51. The song is f194200 long (song length).
The track name is Capítulo 2.20 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.717, Energy: 0.202, Loudness : -22.807, Mode : 1, Speechiness : 0.967, Acousticness : 0.7, Instrumentalness: 0.0, Liveness : 0.294, Valence : 0.683. The song's tempo is f81.64. The song is f99800 long (song length).
The track name is And Mimi by ['Dick Haymes', 'Gordon Jenkins', 'His Orchestra'] released on 1922. The song's popularity is 0. Features are Danceability: 0.284, Energy: 0.223, Loudness : -15.733, Mode : 0, Speechiness : 0.0453, Acousticness : 0.98, Instrumentalness: 0.0813, Liveness : 0.345, Valence : 0.226. The song's tempo is f77.234. The song is f186147 long (song length).
The track name is How High the Moon by ['Dick Haymes', 'Harry James', 'His Orchestra'] released on 1922. The song's popularity is 0. Features are Danceability: 0.328, Energy: 0.307, Loudness : -11.573, Mode : 1, Speechiness : 0.0484, Acousticness : 0.989, Instrumentalness: 0.277, Liveness : 0.21, Valence : 0.259. The song's tempo is f117.225. The song is f175333 long (song length).
The track name is El Huerfano - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.462, Energy: 0.119, Loudness : -20.938, Mode : 0, Speechiness : 0.0793, Acousticness : 0.996, Instrumentalness: 0.88, Liveness : 0.0773, Valence : 0.407. The song's tempo is f122.895. The song is f171013 long (song length).
The track name is Pas Pour Moi by ['Maurice Chevalier'] released on 1922. The song's popularity is 0. Features are Danceability: 0.532, Energy: 0.375, Loudness : -13.321, Mode : 1, Speechiness : 0.298, Acousticness : 0.995, Instrumentalness: 1.22e-06, Liveness : 0.276, Valence : 0.508. The song's tempo is f80.379. The song is f204773 long (song length).
The track name is Capítulo 1.16 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.717, Energy: 0.242, Loudness : -23.287, Mode : 1, Speechiness : 0.947, Acousticness : 0.679, Instrumentalness: 0.0, Liveness : 0.318, Valence : 0.565. The song's tempo is f119.533. The song is f105500 long (song length).
The track name is La Canción del Cabaret - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.458, Energy: 0.178, Loudness : -18.754, Mode : 1, Speechiness : 0.0614, Acousticness : 0.992, Instrumentalness: 0.817, Liveness : 0.413, Valence : 0.286. The song's tempo is f69.128. The song is f141440 long (song length).
The track name is Éléonore by ['Dréan'] released on 1922. The song's popularity is 0. Features are Danceability: 0.52, Energy: 0.262, Loudness : -12.619, Mode : 0, Speechiness : 0.132, Acousticness : 0.994, Instrumentalness: 0.000852, Liveness : 0.227, Valence : 0.575. The song's tempo is f69.125. The song is f164600 long (song length).
The track name is En Douce by ['Mistinguett'] released on 1922. The song's popularity is 0. Features are Danceability: 0.427, Energy: 0.18, Loudness : -15.375, Mode : 1, Speechiness : 0.067, Acousticness : 0.989, Instrumentalness: 0.0, Liveness : 0.128, Valence : 0.431. The song's tempo is f78.459. The song is f223440 long (song length).
The track name is Capítulo 1.13 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.721, Energy: 0.127, Loudness : -23.639, Mode : 1, Speechiness : 0.95, Acousticness : 0.817, Instrumentalness: 0.0, Liveness : 0.178, Valence : 0.628. The song's tempo is f118.159. The song is f97600 long (song length).
The track name is Marta by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.255, Energy: 0.343, Loudness : -9.373, Mode : 1, Speechiness : 0.0305, Acousticness : 0.987, Instrumentalness: 0.0153, Liveness : 0.326, Valence : 0.313. The song's tempo is f101.096. The song is f177693 long (song length).
The track name is Carol of the Bells by ['Grandcubby Trio'] released on 1922. The song's popularity is 0. Features are Danceability: 0.382, Energy: 0.75, Loudness : -11.599, Mode : 1, Speechiness : 0.0742, Acousticness : 0.123, Instrumentalness: 0.751, Liveness : 0.725, Valence : 0.346. The song's tempo is f149.787. The song is f286370 long (song length).
The track name is Machinalement by ['Victor Boucher'] released on 1922. The song's popularity is 0. Features are Danceability: 0.457, Energy: 0.193, Loudness : -16.816, Mode : 1, Speechiness : 0.0655, Acousticness : 0.996, Instrumentalness: 0.348, Liveness : 0.0809, Valence : 0.671. The song's tempo is f177.097. The song is f145400 long (song length).
The track name is Capítulo 2.19 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.729, Energy: 0.211, Loudness : -22.143, Mode : 1, Speechiness : 0.957, Acousticness : 0.769, Instrumentalness: 0.0, Liveness : 0.556, Valence : 0.728. The song's tempo is f110.862. The song is f106000 long (song length).
The track name is Capítulo 2.12 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.741, Energy: 0.213, Loudness : -22.053, Mode : 1, Speechiness : 0.962, Acousticness : 0.619, Instrumentalness: 0.0, Liveness : 0.534, Valence : 0.719. The song's tempo is f93.515. The song is f101500 long (song length).
The track name is Capítulo 2.21 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.685, Energy: 0.257, Loudness : -19.934, Mode : 1, Speechiness : 0.955, Acousticness : 0.563, Instrumentalness: 0.0, Liveness : 0.112, Valence : 0.642. The song's tempo is f98.142. The song is f142700 long (song length).
The track name is Chicago (That Toddlin' Town) by ['Jim Chapman'] released on 1922. The song's popularity is 0. Features are Danceability: 0.491, Energy: 0.439, Loudness : -11.356, Mode : 0, Speechiness : 0.105, Acousticness : 0.626, Instrumentalness: 0.0, Liveness : 0.321, Valence : 0.792. The song's tempo is f180.653. The song is f111256 long (song length).
The track name is Mi Guitarra - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.236, Energy: 0.124, Loudness : -22.971, Mode : 1, Speechiness : 0.0515, Acousticness : 0.995, Instrumentalness: 0.981, Liveness : 0.149, Valence : 0.409. The song's tempo is f71.524. The song is f169853 long (song length).
The track name is Practicante - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.43, Energy: 0.168, Loudness : -19.558, Mode : 1, Speechiness : 0.0622, Acousticness : 0.995, Instrumentalness: 0.928, Liveness : 0.246, Valence : 0.437. The song's tempo is f58.863. The song is f138587 long (song length).
The track name is Chapter 1.5 - Szkolne przygody Pimpusia Sadełko by ['Maria Konopnicka'] released on 1922-01-06. The song's popularity is 0. Features are Danceability: 0.714, Energy: 0.211, Loudness : -18.882, Mode : 1, Speechiness : 0.956, Acousticness : 0.629, Instrumentalness: 0.0, Liveness : 0.12, Valence : 0.311. The song's tempo is f46.973. The song is f156300 long (song length).
The track name is Toda Alma - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.545, Energy: 0.268, Loudness : -23.029, Mode : 1, Speechiness : 0.191, Acousticness : 0.995, Instrumentalness: 0.92, Liveness : 0.112, Valence : 0.648. The song's tempo is f126.614. The song is f180253 long (song length).
The track name is L'amour Au Clair De Lune by ['Adolphe Bérard'] released on 1922. The song's popularity is 0. Features are Danceability: 0.467, Energy: 0.328, Loudness : -13.227, Mode : 1, Speechiness : 0.0354, Acousticness : 0.991, Instrumentalness: 1.57e-05, Liveness : 0.0705, Valence : 0.701. The song's tempo is f87.132. The song is f156960 long (song length).
The track name is No Me Olvides - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.484, Energy: 0.0558, Loudness : -25.33, Mode : 0, Speechiness : 0.0575, Acousticness : 0.996, Instrumentalness: 0.278, Liveness : 0.202, Valence : 0.636. The song's tempo is f99.555. The song is f155093 long (song length).
The track name is Capítulo 2.7 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.673, Energy: 0.237, Loudness : -20.978, Mode : 1, Speechiness : 0.962, Acousticness : 0.813, Instrumentalness: 0.0, Liveness : 0.234, Valence : 0.544. The song's tempo is f96.594. The song is f96100 long (song length).
The track name is Till the End of Time by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.208, Energy: 0.234, Loudness : -15.427, Mode : 1, Speechiness : 0.0426, Acousticness : 0.986, Instrumentalness: 0.656, Liveness : 0.234, Valence : 0.209. The song's tempo is f85.288. The song is f182227 long (song length).
The track name is Como una Flor - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.218, Energy: 0.394, Loudness : -19.492, Mode : 0, Speechiness : 0.0388, Acousticness : 0.981, Instrumentalness: 0.301, Liveness : 0.505, Valence : 0.749. The song's tempo is f82.287. The song is f151040 long (song length).
The track name is Capítulo 1.12 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.751, Energy: 0.173, Loudness : -25.234, Mode : 1, Speechiness : 0.951, Acousticness : 0.683, Instrumentalness: 0.0, Liveness : 0.128, Valence : 0.594. The song's tempo is f95.599. The song is f96300 long (song length).
The track name is Sketch by ['Uli'] released on 1922-02-22. The song's popularity is 0. Features are Danceability: 0.634, Energy: 0.00399, Loudness : -29.973, Mode : 0, Speechiness : 0.0377, Acousticness : 0.926, Instrumentalness: 0.919, Liveness : 0.105, Valence : 0.396. The song's tempo is f79.895. The song is f87040 long (song length).
The track name is Sin Amor - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.543, Energy: 0.424, Loudness : -18.425, Mode : 1, Speechiness : 0.269, Acousticness : 0.99, Instrumentalness: 0.0379, Liveness : 0.861, Valence : 0.659. The song's tempo is f68.567. The song is f130987 long (song length).
The track name is Capítulo 1.8 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.715, Energy: 0.204, Loudness : -23.646, Mode : 1, Speechiness : 0.943, Acousticness : 0.581, Instrumentalness: 0.0, Liveness : 0.169, Valence : 0.565. The song's tempo is f107.77. The song is f101500 long (song length).
The track name is Flor Marchita - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.36, Energy: 0.0954, Loudness : -24.17, Mode : 0, Speechiness : 0.064, Acousticness : 0.994, Instrumentalness: 0.726, Liveness : 0.107, Valence : 0.344. The song's tempo is f76.3. The song is f153133 long (song length).
The track name is Chapter 1.7 - Szkolne przygody Pimpusia Sadełko by ['Maria Konopnicka'] released on 1922-01-06. The song's popularity is 0. Features are Danceability: 0.642, Energy: 0.212, Loudness : -18.598, Mode : 0, Speechiness : 0.951, Acousticness : 0.635, Instrumentalness: 0.0, Liveness : 0.107, Valence : 0.334. The song's tempo is f84.918. The song is f176252 long (song length).
The track name is Capítulo 2.13 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.721, Energy: 0.218, Loudness : -22.449, Mode : 1, Speechiness : 0.941, Acousticness : 0.596, Instrumentalness: 0.0, Liveness : 0.426, Valence : 0.557. The song's tempo is f116.438. The song is f95700 long (song length).
The track name is Chapter 1.1 - Szkolne przygody Pimpusia Sadełko by ['Maria Konopnicka'] released on 1922-01-06. The song's popularity is 0. Features are Danceability: 0.66, Energy: 0.211, Loudness : -19.491, Mode : 1, Speechiness : 0.96, Acousticness : 0.738, Instrumentalness: 0.0, Liveness : 0.118, Valence : 0.272. The song's tempo is f86.236. The song is f178000 long (song length).
The track name is Capítulo 1.14 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.721, Energy: 0.196, Loudness : -23.698, Mode : 1, Speechiness : 0.939, Acousticness : 0.643, Instrumentalness: 0.0, Liveness : 0.226, Valence : 0.587. The song's tempo is f118.9. The song is f116200 long (song length).
The track name is Capítulo 1.21 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.625, Energy: 0.187, Loudness : -24.686, Mode : 1, Speechiness : 0.963, Acousticness : 0.831, Instrumentalness: 0.0, Liveness : 0.424, Valence : 0.576. The song's tempo is f76.537. The song is f102000 long (song length).
The track name is Capítulo 2.4 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.732, Energy: 0.176, Loudness : -21.808, Mode : 1, Speechiness : 0.966, Acousticness : 0.623, Instrumentalness: 0.0, Liveness : 0.442, Valence : 0.771. The song's tempo is f76.708. The song is f97600 long (song length).
The track name is Capítulo 2.14 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.827, Energy: 0.258, Loudness : -21.896, Mode : 1, Speechiness : 0.956, Acousticness : 0.658, Instrumentalness: 0.0, Liveness : 0.316, Valence : 0.73. The song's tempo is f41.694. The song is f95200 long (song length).
The track name is The Girl That I Marry by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.185, Energy: 0.151, Loudness : -17.822, Mode : 1, Speechiness : 0.0391, Acousticness : 0.985, Instrumentalness: 0.798, Liveness : 0.151, Valence : 0.135. The song's tempo is f88.945. The song is f182920 long (song length).
The track name is Capítulo 1.7 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.735, Energy: 0.244, Loudness : -22.252, Mode : 1, Speechiness : 0.956, Acousticness : 0.666, Instrumentalness: 0.0, Liveness : 0.253, Valence : 0.618. The song's tempo is f85.079. The song is f106000 long (song length).
The track name is Capítulo 1.9 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.619, Energy: 0.173, Loudness : -23.13, Mode : 1, Speechiness : 0.967, Acousticness : 0.73, Instrumentalness: 0.0, Liveness : 0.145, Valence : 0.653. The song's tempo is f181.485. The song is f106900 long (song length).
The track name is Capítulo 2.9 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.768, Energy: 0.232, Loudness : -21.678, Mode : 0, Speechiness : 0.962, Acousticness : 0.593, Instrumentalness: 0.0, Liveness : 0.304, Valence : 0.591. The song's tempo is f64.433. The song is f99900 long (song length).
The track name is Entrerriana - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.431, Energy: 0.2, Loudness : -23.557, Mode : 0, Speechiness : 0.0322, Acousticness : 0.995, Instrumentalness: 0.821, Liveness : 0.139, Valence : 0.543. The song's tempo is f108.65. The song is f183720 long (song length).
The track name is Pobre Cotorro - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.564, Energy: 0.053, Loudness : -25.041, Mode : 0, Speechiness : 0.127, Acousticness : 0.996, Instrumentalness: 0.927, Liveness : 0.117, Valence : 0.407. The song's tempo is f140.216. The song is f159800 long (song length).
The track name is Mirage by ['Adolphe Bérard'] released on 1922. The song's popularity is 0. Features are Danceability: 0.497, Energy: 0.218, Loudness : -13.547, Mode : 1, Speechiness : 0.0345, Acousticness : 0.992, Instrumentalness: 0.0, Liveness : 0.311, Valence : 0.56. The song's tempo is f88.412. The song is f176000 long (song length).
The track name is Un Placer - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.527, Energy: 0.142, Loudness : -20.701, Mode : 0, Speechiness : 0.0612, Acousticness : 0.996, Instrumentalness: 0.907, Liveness : 0.113, Valence : 0.896. The song's tempo is f126.702. The song is f177773 long (song length).
